code	strain	ncbiid
Sulfolobus_0	Sulfolobus solfataricus P2	273057
Shigella_3	Shigella sonnei Ss046	300269
Lactococcus_4	Lactococcus garvieae ATCC 49156	420889
Lactococcus_3	Lactococcus raffinolactis 4877	1215915
Lactococcus_2	Lactococcus lactis subsp. lactis Il1403	272623
Lactococcus_1	Lactococcus lactis subsp. cremoris MG1363	416870
Lactococcus_0	Lactococcus lactis subsp. lactis KF147	684738
Silanimonas_0	Silanimonas lenta DSM 16282	1123253
Parabacteroides_3	Parabacteroides merdae ATCC 43184	411477
Parabacteroides_2	Bacteroides sp. 20_3	469591
Parabacteroides_1	Parabacteroides johnsonii DSM 18315	537006
Parabacteroides_0	Parabacteroides sp. D13	563193
Parabacteroides_7	Parabacteroides distasonis ATCC 8503	435591
Parabacteroides_6	Parabacteroides goldsteinii dnLKV18	1235789
Parabacteroides_5	Bacteroides sp. 2_1_7	457388
Parabacteroides_4	Parabacteroides gordonii DSM 23371	1122931
Nitrobacter_0	Nitrobacter hamburgensis X14	323097
Pelotomaculum_0	Pelotomaculum thermopropionicum SI	370438
Oxalobacter_0	Oxalobacter formigenes HOxBLS	556268
Oxalobacter_1	Oxalobacter formigenes OXCC13	556269
Streptococcus_70	Streptococcus equi subsp. zooepidemicus	40041
Enterococcus_30	Enterococcus phoeniculicola ATCC BAA-412	1158610
Enterococcus_31	Enterococcus faecalis TX0104	491074
Zymoseptoria_0	Mycosphaerella graminicola IPO323	336722
Scardovia_0	Scardovia inopinata F0304	641146
Megamonas_1	Megamonas funiformis YIT 11815	742816
Polaribacter_1	Polaribacter irgensii 23-P	313594
Polaribacter_0	Polaribacter sp. MED152	313598
Clostridium_39	Clostridium ljungdahlii	1538
Clostridium_38	Clostridium paraputrificum AGR2156	1280689
Stenotrophomonas_0	Stenotrophomonas sp. SKA14	391601
Stenotrophomonas_1	Stenotrophomonas maltophilia D457	1163399
Stenotrophomonas_2	Stenotrophomonas maltophilia K279a	522373
Stenotrophomonas_3	Stenotrophomonas rhizophila PCA13	1255680
Clostridium_33	Clostridium botulinum B1 str. Okra	498213
Clostridium_31	Clostridium sp. 7_2_43FAA	411486
Clostridium_30	Clostridium sp. L2-50	457396
Clostridium_37	Clostridium perfringens E str. JGS1987	451755
Clostridium_36	Clostridium saccharoperbutylacetonicum N1-4(HMT)	931276
Clostridium_35	Clostridium sp M62/1	411489
Clostridium_34	Clostridium botulinum F str. Langeland	441772
Thauera_0	Thauera sp. MZ1T	85643
Butyricicoccus_1	Eubacterium desmolans ATCC 43058	1408437
Bacteroides_11	Bacteroides sp. 4_1_36	457393
Bacteroides_10	Bacteroides coprocola M16, DSM 17136	310298
Bacteroides_13	Bacteroides intestinalis 341, DSM 17393	329854
Bacteroides_12	Bacteroides dorei	357276
Bacteroides_15	Bacteroides sp. 1_1_14	469585
Bacteroides_14	Bacteroides intestinalis DSM 17393	471870
Bacteroides_17	Bacteroides clarus YIT 12056	762984
Bacteroides_16	Bacteroides sp. 3_1_33FAA	457391
Bacteroides_19	Bacteroides sp. D20	585543
Bacteroides_18	Bacteroides fragilis 638R	862962
Aggregatibacter_2	Aggregatibacter actinomycetemcomitans D7S-1	694569
Aggregatibacter_0	Aggregatibacter aphrophilus NJ8700	634176
Aggregatibacter_1	Aggregatibacter actinomycetemcomitans D11S-1	668336
Treponema_2	Treponema vincentii ATCC 35580	596324
Treponema_1	Treponema pallidum subsp. pallidum SS14	455434
Treponema_0	Treponema denticola ATCC 35405	243275
Escherichia_47	Escherichia coli IHE3034	714962
Escherichia_46	Escherichia coli MS 117-3	749539
Escherichia_45	Escherichia coli O55:H7 str. CB9615	701177
Escherichia_44	Escherichia coli OP50	637912
Escherichia_43	Escherichia fergusonii ATCC 35469	585054
Escherichia_42	Shigella sp. D9	556266
Escherichia_41	Escherichia coli MS 107-1	679207
Paraprevotella_0	Paraprevotella clara YIT 11840	762968
Escherichia_49	Escherichia coli FVEC1412	656380
Escherichia_48	Escherichia coli FVEC1302	656379
Streptomyces_1	Streptomyces albus J1074	457425
Streptomyces_0	Streptomyces roseosporus NRRL 11379	457430
Streptomyces_3	Streptomyces sp. C	253839
Streptomyces_2	Streptomyces sp. SPB74	465543
Kandleria_0	Kandleria vitulina DSM 20405	1410657
Chromobacterium_0	Chromobacterium violaceum ATCC 12472	243365
Filifactor_0	Filifactor alocis ATCC 35896	546269
Prevotella_28	Prevotella veroralis F0319	649761
Prevotella_29	Prevotella bivia DSM 20514	868129
Prevotella_20	Prevotella timonensis 4401737 = DSM 22865 = JCM 15640	1122992
Prevotella_21	Prevotella denticola DSM20614	1122982
Prevotella_22	Prevotella disiens JCM 6334 = ATCC 29426	1235811
Prevotella_23	Prevotella corporis DSM 18810	1122981
Prevotella_24	Prevotella bryantii  C21a 	752555
Prevotella_25	Prevotella multiformis DSM 16608	888743
Prevotella_26	Prevotella disiens FB035-09AN	866771
Prevotella_27	Prevotella sp. oral taxon 317 str. F0108	575615
Arcanobacterium_0	Arcanobacterium haemolyticum DSM 20595	644284
Listeria_8	Listeria monocytogenes 08-5578	653938
Listeria_9	Listeria monocytogenes FSL R2-561	393126
Laribacter_0	Laribacter hongkongensis HLHK9	557598
Listeria_1	Listeria monocytogenes 4a L99	565047
Listeria_2	Listeria monocytogenes SLCC 2540	879089
Listeria_3	Listeria monocytogenes J0161, FSL R2-499	393130
Listeria_4	Listeria innocua ATCC 33091	1002366
Listeria_5	Listeria innocua Clip11262	272626
Listeria_6	Listeria monocytogenes serotype 7 SLCC 2482	863767
Listeria_7	Listeria monocytogenes FSL R2-503	393125
Oenococcus_0	Oenococcus oeni AWRIB429	655225
Corynebacterium_16	Corynebacterium ammoniagenes DSM 20306	649754
Corynebacterium_17	Corynebacterium pseudogenitalium ATCC 33035	525264
Corynebacterium_14	Corynebacterium striatum ATCC 6940	525268
Corynebacterium_15	Corynebacterium resistens DSM 45100	662755
Corynebacterium_12	Corynebacterium propinquum DSM 44285	1121367
Corynebacterium_13	Corynebacterium jeikeium ATCC 43734	525262
Corynebacterium_10	Corynebacterium aurimucosum ATCC 700975	548476
Corynebacterium_11	Corynebacterium ulcerans 809	945711
Enterococcus_25	Enterococcus faecalis HH22	491075
Enterococcus_24	Enterococcus faecium TX1330	525279
Enterococcus_27	Enterococcus faecium E1679	546340
Enterococcus_26	Enterococcus faecalis AR01/DG	565651
Enterococcus_21	Enterococcus faecalis TX0860	749512
Enterococcus_20	Enterococcus faecalis TX1302	749513
Corynebacterium_18	Corynebacterium urealyticum DSM 7109	504474
Corynebacterium_19	Corynebacterium kroppenstedtii DSM 44385	645127
Fusobacterium_22	Fusobacterium ulcerans ATCC 49185	469617
Fusobacterium_23	Fusobacterium nucleatum subsp. animalis ATCC 51191	997347
Fusobacterium_20	Fusobacterium periodonticum 1_1_41FAA	469621
Fusobacterium_21	Fusobacterium nucleatum subsp. vincentii 3_1_27	469602
Croceibacter_0	Croceibacter atlanticus HTCC2559	216432
Bulleidia_0	Bulleidia extructa W1219	679192
Chryseobacterium_0	Chryseobacterium gleum ATCC 35910	525257
Salmonella_11	Salmonella enterica subsp. enterica serovar Javiana str. GA_MM04042433	454167
Salmonella_10	Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7	1016998
Brevundimonas_1	Brevundimonas diminuta 470-4	1035191
Brevundimonas_0	Brevundimonas bacteroides DSM 4726	1121124
Salmonella_14	Salmonella enterica enterica sv Typhimurium LT2	99287
Ruminiclostridium_5	Clostridium viride DSM 6836	1121344
Ruminiclostridium_4	Clostridium thermocellum DSM 4150	492476
Ruminiclostridium_7	Eubacterium siraeum V10Sc8a	717961
Ruminiclostridium_6	Clostridium methylpentosum DSM 5476	537013
Ruminiclostridium_1	Clostridium methylpentosum R2, DSM 5476	84026
Ruminiclostridium_0	Clostridium cellobioparum DSM 1351 = ATCC 15832	1121303
Ruminiclostridium_3	Clostridium papyrosolvens DSM 2782	588581
Ruminiclostridium_2	Clostridium cellulolyticum H10	394503
Ruminiclostridium_9	Clostridium thermocellum DSM 2360	572545
Ruminiclostridium_8	Clostridium leptum DSM 753	428125
Bifidobacterium_13	Bifidobacterium longum subsp. longum JCM 1217	565042
Bifidobacterium_12	Bifidobacterium adolescentis L2-32	411481
Bifidobacterium_11	Bifidobacterium animalis lactis AD011	442563
Bifidobacterium_10	Bifidobacterium scardovii JCM 12489 = DSM 13734	1150461
Bifidobacterium_17	Bifidobacterium longum subsp. longum F8	722911
Bifidobacterium_16	Bifidobacterium breve UCC2003 (NCIMB8807)	326426
Bifidobacterium_15	Bifidobacterium longum longum ATCC 55813	548480
Bifidobacterium_14	Bifidobacterium angulatum DSM 20098	518635
Bifidobacterium_19	Bifidobacterium longum longum BBMN68	890402
Bifidobacterium_18	Bifidobacterium dentium ATCC 27679	871562
Mitsuokella_0	Mitsuokella jalaludinii DSM 13811	1410665
Mitsuokella_1	Mitsuokella multacida DSM 20544	500635
Bacillus_49	Bacillus cereus m1293	526973
Bacillus_48	Bacillus thuringiensis BMB171	714359
Bacillus_45	Bacillus cereus AH1134	405533
Burkholderia_0	Burkholderia cepacia GG4	1009846
Burkholderia_3	Burkholderia sp. 383	482957
Burkholderia_2	Burkholderia cenocepacia MC0-3	406425
Bacillus_41	Bacillus thuringiensis serovar thuringiensis str. T01001	527025
Burkholderia_4	Burkholderia cenocepacia J2315	216591
Bacillus_43	Bacillus cereus B4264	405532
Bacillus_42	Bacillus thuringiensis serovar berliner ATCC 10792	527031
Brachyspira_2	Brachyspira pilosicoli 95/1000	759914
Capnocytophaga_3	Capnocytophaga granulosa ATCC 51502	641143
Brachyspira_0	Brachyspira hyodysenteriae WA1	565034
Brachyspira_1	Brachyspira pilosicoli B2904	1133568
Brevibacillus_3	Brevibacillus borstelensis AK1	1300222
Finegoldia_1	Finegoldia magna ACS-171-V-Col3	768713
Finegoldia_0	Finegoldia magna ATCC 53516	525282
Finegoldia_2	Finegoldia magna ATCC 29328	334413
Enterococcus_45	Enterococcus faecium D344SRF	565665
Micromonospora_0	Micromonospora aurantiaca ATCC 27029	644283
Enterococcus_44	Enterococcus sp. 7L76	657310
Enterococcus_43	Enterococcus hirae ATCC 9790	768486
Enterococcus_42	Enterococcus faecalis TX4248	749495
Bifidobacterium_9	Bifidobacterium longum longum CCUG 52486	537937
Bifidobacterium_8	Bifidobacterium longum longum JDM301	759350
Enterococcus_41	Enterococcus faecium E1039	645663
Bifidobacterium_3	Bifidobacterium longum subsp. infantis ATCC 15697	391904
Bifidobacterium_2	Bifidobacterium dentium ATCC 27678	473819
Bifidobacterium_1	Bifidobacterium bifidum PRL2010	702459
Bifidobacterium_0	Bifidobacterium boum DSM 20432	1410645
Bifidobacterium_7	Bifidobacterium bifidum BGN4	484020
Bifidobacterium_6	Bifidobacterium catenulatum DSM 16992 = JCM 1194	1686
Bifidobacterium_5	Bifidobacterium adolescentis ATCC 15703	367928
Bifidobacterium_4	Bifidobacterium longum infantis 157F-NC	565040
Clavibacter_0	Clavibacter michiganensis subsp. michiganensis NCPPB 382	443906
Bacteroides_9	Bacteroides sp. 2_1_33B	469589
Bacteroides_8	Bacteroides sp. 3_1_40A	469593
Bacteroides_1	Bacteroides coprophilus DSM 18228	547042
Bacteroides_0	Bacteroides vulgatus ATCC 8482	435590
Bacteroides_3	Bacteroides eggerthii 1_2_48FAA	665953
Bacteroides_2	Bifidobacterium stercoris ATCC 43183	46506
Bacteroides_5	Bacteroides ovatus ATCC 8483	411476
Bacteroides_4	Bacteroides oleiciplenus YIT 12058	742727
Bacteroides_7	Bacteroides caccae ATCC 43185	411901
Bacteroides_6	Bacteroides ovatus 3_8_47FAA	665954
Marvinbryantia_0	Bryantella formatexigens DSM 14469	478749
Marvinbryantia_1	Marvinbryantia formatexigens I-52, DSM 14469	168384
Actinomyces_5	Actinomyces urogenitalis DSM 15434	525246
Actinomyces_4	Actinomyces turicensis ACS-279-V-Col4	883077
Actinomyces_7	Actinomyces massiliensis F0489	1125718
Actinomyces_6	Actinomyces naeslundii str. Howell 279	1115803
Actinomyces_1	Actinomyces cardiffensis F0333	888050
Actinomyces_0	Actinomyces georgiae  DSM 6843	1120942
Actinomyces_3	Actinomyces viscosus C505	562973
Actinomyces_2	Actinomyces sp. oral taxon 171 str. F0337	706439
Actinomyces_9	Actinomyces sp. oral taxon 848 str. F0332	649743
Actinomyces_8	Actinomyces oris K20	871541
Dialister_1	Dialister succinatiphilus YIT 11850	742743
Dialister_0	Dialister invisus DSM 15470	592028
Peptostreptococcus_0	Peptostreptococcus anaerobius 653-L	596329
Peptostreptococcus_1	Peptostreptococcus stomatis DSM 17678	596315
Peptostreptococcus_2	Peptostreptococcus anaerobius DSM 2949	1035196
Escherichia_32	Escherichia coli MS 153-1	749541
Escherichia_33	Escherichia coli MS 146-1	749540
Escherichia_30	Escherichia coli MS 119-7	679206
Escherichia_31	Escherichia coli 042	216592
Escherichia_36	Escherichia coli MS 57-2	749529
Escherichia_37	Escherichia coli str. K-12 substr. MG1655	511145
Escherichia_34	Escherichia coli MS 16-3	749542
Escherichia_35	Escherichia coli MS 145-7	679204
Escherichia_38	Escherichia coli B354	550677
Escherichia_39	Escherichia coli MS 124-1	679205
Butyricimonas_1	Butyricimonas synergistica DSM 23225	1121129
Butyricimonas_0	Butyricimonas virosa DSM 23226	1121130
Catonella_0	Catonella morbi ATCC 51271	592026
Lactobacillus_50	Lactobacillus rhamnosus ATCC 21052	1002365
Lactobacillus_51	Lactobacillus amylovorus GRL 1112	695560
Lactobacillus_52	Lactobacillus delbrueckii subsp. bulgaricus ATCC 11842	390333
Lactobacillus_53	Lactobacillus jensenii 27-2-CHN	575606
Lactobacillus_54	Lactobacillus gasseri MV-22	559301
Lactobacillus_55	Lactobacillus sp. 7_1_47FAA	665945
Lactobacillus_56	Lactobacillus gasseri 202-4	630527
Lactobacillus_57	Lactobacillus plantarum JDM1	644042
Lactobacillus_58	Lactobacillus crispatus MV-1A-US	575596
Lactobacillus_59	Lactobacillus gastricus PS3	1144300
Campylobacter_14	Campylobacter jejuni RM1221	195099
Lachnoclostridium_13	Clostridium saccharolyticum WM1	610130
Campylobacter_16	Campylobacter showae CSUNSWCD	1244083
Campylobacter_17	Campylobacter concisus 13826	360104
Bacteroides_28	Bacteroides graminisolvens DSM 19988 	1121097
Bacteroides_29	Bacteroides fluxus YIT 12057	763034
Campylobacter_12	Campylobacter coli JV20	864566
Campylobacter_13	Campylobacter jejuni subsp. jejuni HB93-13	360112
Bacteroides_24	Bacteroides faecis MAJ27	1077285
Bacteroides_25	Bacteroides dorei DSM 17855	483217
Bacteroides_26	Bacteroides pyogenes DSM20611	1121100
Bacteroides_27	Bacteroides sp. 2_1_56FAA	665938
Bacteroides_20	Bacteroides ovatus SD CC 2a	702444
Bacteroides_21	Bacteroides sp. 1_1_30	457387
Bacteroides_22	Bacteroides finegoldii DSM 17565	483215
Bacteroides_23	Bacteroides sp. 2_2_4	469590
Erythrobacter_0	Erythrobacter sp. NAP1	237727
Tatumella_0	Tatumella ptyseos ATCC 33301	1005995
Coprobacillus_4	Coprobacillus sp. 8_2_54BFAA	469597
Coprobacillus_2	Coprobacillus sp. D7	556270
Coprobacillus_3	Coprobacillus sp. D6	556262
Coprobacillus_0	Coprobacillus sp. 29_1	469596
Coprobacillus_1	Coprobacillus sp. 3_3_56FAA	665941
Dysgonomonas_0	Dysgonomonas gadei ATCC BAA-286	742766
Methanobrevibacter_0	Methanobrevibacter ruminantium M1	634498
Methanobrevibacter_1	Methanobrevibacter smithii ATCC 35061	420247
Flavobacterium_1	Flavobacterium psychrophilum JIP02/86	402612
Flavobacterium_0	Flavobacterium johnsoniae UW101	376686
Hafnia_0	Hafnia alvei ATCC 51873	1002364
Enterococcus_38	Enterococcus faecium U0317	547468
Enterococcus_39	Enterococcus dispar ATCC 51266	1139219
Enterococcus_32	Enterococcus faecalis TX0109	749502
Enterococcus_33	Enterococcus faecalis TX0855	749511
Acetomicrobium_0	Anaerobaculum hydrogeniformans ATCC BAA-1850	592015
Acetomicrobium_1	Anaerobaculum hydrogeniformans OS1, ATCC BAA-1850	649746
Enterococcus_36	Enterococcus saccharolyticus 30_1	742813
Enterococcus_37	Enterococcus durans ATCC 6056	1140001
Enterococcus_34	Enterococcus casseliflavus ATCC 12755	888066
Enterococcus_35	Enterococcus faecalis OG1RF, ATCC 47077	474186
Yersinia_7	Yersinia frederiksenii ATCC 33641	349966
Yersinia_6	Yersinia intermedia ATCC 29909	349965
Yersinia_5	Yersinia rohdei ATCC 43380	527004
Yersinia_4	Yersinia kristensenii ATCC 33638	527012
Yersinia_3	Yersinia pestis biovar Antiqua str. E1979001	360099
Yersinia_2	Yersinia pestis biovar Orientalis str. IP275	373665
Yersinia_1	Yersinia enterocolitica subsp. enterocolitica 8081	393305
Yersinia_0	Yersinia pestis biovar Medievalis str. Harbin 35	547048
Yersinia_9	Yersinia bercovieri ATCC 43970	349968
Yersinia_8	Yersinia pestis Z176003	637386
Eubacterium_34	Lachnospiraceae bacterium 7_1_58FAA	658087
Eubacterium_35	Eubacterium rectale DSM 17629	657318
Eubacterium_36	Eubacterium sulci ATCC 35585	888727
Eubacterium_37	Eubacterium saphenum ATCC 49989	592031
Eubacterium_30	Eubacterium rectale M104/1	657317
Eubacterium_31	Clostridium hiranonis DSM 13275	500633
Eubacterium_32	Flavobacteriales bacterium ALC-1	391603
Eubacterium_33	Clostridium hiranonis TO-931 DSM 13275	89152
Eubacterium_38	Lachnospiraceae bacterium 9_1_43BFAA	658088
Eubacterium_39	Eubacterium ventriosum ATCC 27560	411463
Clostridioides_0	Clostridium difficile NAP08	525259
Clostridioides_1	Clostridium difficile QCD-63q42	479831
Clostridioides_2	Clostridium difficile 70-100-2010	1002369
Clostridioides_3	Clostridium difficile CD196	645462
Clostridioides_4	Clostridium difficile BI1	699034
Clostridioides_5	Clostridium difficile M120	699035
Clostridioides_6	Clostridium difficile NAP07	525258
Clostridioides_7	Clostridium difficile ATCC 43255	499175
Clostridioides_8	Clostridium difficile CF5	699036
Clostridioides_9	Clostridium difficile M68	699037
Staphylococcus_42	Staphylococcus aureus A9754	553590
Streptococcus_7	Streptococcus peroris ATCC 700780	888746
Streptococcus_6	Streptococcus sp. oral taxon 071 str. 73H25AP	864570
Streptococcus_5	Streptococcus pneumoniae TCH8431/19A	525381
Streptococcus_4	Streptococcus constellatus subsp. pharyngis SK1060	1035184
Streptococcus_3	Streptococcus sanguinis SK72	888809
Streptococcus_2	Streptococcus salivarius SK126	596322
Streptococcus_1	Streptococcus pyogenes ATCC 10782	864568
Streptococcus_0	Streptococcus sanguinis SK150	888811
Thermobispora_0	Thermobispora bispora DSM 43833	469371
Streptococcus_9	Streptococcus agalactiae 515	342614
Streptococcus_8	Streptococcus agalactiae H36B	342615
Staphylococcus_43	Staphylococcus aureus A8796	553577
Mageeibacillus_0	Clostridiales genomosp. BVAB3 str. UPII9-5	699246
Brevibacterium_1	Brevibacterium casei S18	1229781
Brevibacterium_0	Brevibacterium massiliense 5401308	1176165
Brevibacterium_3	Brevibacterium linens BL2	321955
Brevibacterium_2	Brevibacterium mcbrellneri ATCC 49030	585530
Eikenella_0	Eikenella corrodens ATCC 23834	546274
Desulfovibrio_11	Desulfovibrio vulgaris str. Hildenborough	882
Desulfovibrio_10	Desulfovibrio desulfuricans subsp. desulfuricans DSM 642	1121445
Granulicatella_1	Granulicatella adiacens ATCC 49175	638301
Lactobacillus_38	Lactobacillus reuteri F275, JCM 1112	1598
Candidatus_Stoquefichus_0	Stoquefichus massiliensis AP9	1211844
Granulicatella_0	Granulicatella elegans ATCC 700633	626369
Rothia_2	Rothia dentocariosa ATCC 17931	762948
Rothia_3	Rothia aeria F0474	1125724
Rothia_0	Rothia dentocariosa M567	563032
Rothia_1	Rothia mucilaginosa ATCC 25296	553201
Tropheryma_0	Tropheryma whipplei str. Twist	203267
Rothia_4	Rothia mucilaginosa DY-18	680646
Listeria_12	Listeria monocytogenes 4b F2365	265669
Listeria_13	Listeria monocytogenes 08-5923	637381
Listeria_10	Listeria monocytogenes SLCC 7179	879090
Listeria_11	Listeria monocytogenes Finland 1988	393127
Listeria_14	Listeria grayi DSM 20601	525367
Anaerostipes_3	Anaerostipes caccae DSM 14662	411490
Anaerostipes_2	Anaerostipes hadrus DSM 3319	649757
Anaerostipes_1	butyrate-producing bacterium SSC/2	649756
Anaerostipes_0	Anaerostipes sp. 3_2_56FAA	665937
Symbiobacterium_0	Symbiobacterium thermophilum IAM 14863	292459
Dickeya_0	Dickeya dadantii Ech586	590409
Dickeya_1	Dickeya zeae Ech1591	561229
Desulfovibrio_9	Desulfovibrio desulfuricans subsp. desulfuricans str. ATCC 27774	525146
Desulfovibrio_8	'Desulfovibrio vulgaris str. ''Miyazaki F'''	883
Desulfovibrio_3	Desulfovibrio vulgaris RCH1	573059
Hungatella_0	Clostridium hathewayi DSM 13479	566550
Desulfovibrio_1	Desulfovibrio vulgaris DP4	391774
Desulfovibrio_0	Desulfovibrio piger ATCC 29098	411464
Desulfovibrio_7	Desulfovibrio sp. 3_1_syn3	457398
Desulfovibrio_6	Desulfovibrio sp. FW1012B	644968
Desulfovibrio_5	Desulfovibrio sp. 6_1_46AFAA	665942
Desulfovibrio_4	Desulfovibrio magneticus RS-1	573370
Cellulosilyticum_0	Cellulosilyticum lentocellum DSM 5427	642492
Hungatella_2	Clostridium hathewayi 12489931	999412
Leptothrix_0	Leptothrix cholodnii SP-6	395495
Simonsiella_0	Simonsiella muelleri ATCC 29453	641147
Desulfomicrobium_0	Desulfomicrobium baculatum DSM 4028	525897
unclassified_Bacteria_0	candidate division TM7 genomosp. GTL1	443342
unclassified_Bacteria_1	candidate division TM7 single-cell isolate TM7c	447456
Escherichia_21	Escherichia sp. 3_2_53FAA	469598
Escherichia_20	Escherichia coli MS 110-3	749536
Escherichia_23	Escherichia coli O26:H11 str. 11368	573235
Escherichia_22	Escherichia coli MS 200-1	749550
Escherichia_25	Escherichia coli O157:H7 str. Sakai	386585
Escherichia_24	Escherichia coli MS 45-1	749528
Escherichia_27	Escherichia coli MS 187-1	749547
Escherichia_26	Escherichia albertii KF1	1440052
Escherichia_29	Escherichia coli MS 115-1	749537
Escherichia_28	Escherichia coli MS 69-1	749531
Staphylococcus_11	Staphylococcus aureus subsp. aureus WBG10049	585160
Staphylococcus_10	Staphylococcus vitulinus F1028	1167632
Staphylococcus_13	Staphylococcus aureus subsp. aureus MN8	548470
Staphylococcus_12	Staphylococcus aureus subsp. aureus 58-424	585144
Staphylococcus_15	Staphylococcus hominis subsp. hominis C80	435837
Staphylococcus_14	Staphylococcus saprophyticus subsp. saprophyticus ATCC 15305	342451
Staphylococcus_17	Staphylococcus aureus subsp. aureus ED98	681288
Staphylococcus_16	Staphylococcus epidermidis SK135	596317
Staphylococcus_19	Staphylococcus aureus subsp. aureus M809	585157
Staphylococcus_18	Staphylococcus xylosus NJ	1262650
Lactobacillus_43	Lactobacillus fermentum IFO 3956	334390
Lactobacillus_42	Lactobacillus casei ATCC 334	321967
Lactobacillus_41	Lactobacillus reuteri MM4-1A 	548485
Lactobacillus_40	Lactobacillus reuteri 100-23	349123
Lactobacillus_47	Lactobacillus curvatus CRL 705	1074451
Lactobacillus_46	Lactobacillus crispatus 125-2-CHN	575595
Lactobacillus_45	Lactobacillus salivarius HO66, ATCC 11741	1624
Lactobacillus_44	Lactobacillus acidophilus NCFM	272621
Lactobacillus_49	Lactobacillus helveticus DPC 4571	405566
Lactobacillus_48	Lactobacillus salivarius ACS-116-V-Col5a	768728
Cetobacterium_0	Cetobacterium somerae ATCC BAA-47401	1319815
Bacteroides_39	Bacteroides xylanisolvens SD CC 1b	702447
Bacteroides_38	Bacteroides sp. D22	585544
Bacteroides_33	Bacteroides sp. D1	556258
Bacteroides_32	Bacteroides sp. D2	556259
Bacteroides_31	Bacteroides sp. 2_1_22	469588
Bacteroides_30	Bacteroides thetaiotaomicron VPI-5482	226186
Bacteroides_37	Bacteroides sp. 3_1_23	457390
Bacteroides_36	Bacteroides plebeius DSM 17135	484018
Bacteroides_35	Bacteroides fragilis NCTC 9343	272559
Bacteroides_34	Bacteroides sp. D4	556260
Nitrosospira_0	Nitrosospira multiformis ATCC 25196	323848
Mycoplasma_10	Mycoplasma mycoides subsp. mycoides SC str. PG1	272632
Psychromonas_0	Psychromonas sp. CNPT3	314282
Lawsonia_0	Lawsonia intracellularis PHE/MN1-00	363253
Akkermansia_0	Akkermansia muciniphila ATCC BAA-835	349741
unclassified_Burkholderiales_0	Burkholderiales bacterium 1_1_47	469610
Fusobacterium_19	Fusobacterium sp. 4_8	469607
Kurthia_0	Kurthia massiliensis  JC30	1033739
Fusobacterium_18	Fusobacterium nucleatum subsp. vincentii 3_1_36A2	469604
Fusobacterium_13	Fusobacterium nucleatum subsp. animalis 7_1	457405
Fusobacterium_12	Fusobacterium nucleatum subsp. animalis D11	556264
Klebsiella_7	Hafnia alvei BIDMC 31	1328337
Klebsiella_6	Klebsiella pneumoniae subsp. rhinoscleromatis ATCC 13884	667127
Klebsiella_5	Klebsiella sp. 4_1_44FAA	665944
Klebsiella_4	Klebsiella sp. 1_1_55	469608
Klebsiella_3	Klebsiella pneumoniae pneumoniae MGH78578	1328388
Klebsiella_2	Klebsiella sp. MS 92-3	749535
Klebsiella_1	Klebsiella variicola At-22	640131
Klebsiella_0	Enterobacter aerogenes KCTC 2190	1028307
Eubacterium_23	Eubacterium ramulus ATCC 29099	1256908
Eubacterium_22	Eubacterium sp. 3_1_31	457402
Eubacterium_21	delta proteobacterium NaphS2	88274
Eubacterium_20	Bacteroidetes oral taxon 274 str. F0058	575590
Eubacterium_27	Lachnospiraceae bacterium 2_1_46FAA	742723
Eubacterium_26	Ruminococcaceae bacterium D16	552398
Eubacterium_25	Lachnospiraceae bacterium sp. 8_1_57FAA	665951
Eubacterium_24	Eubacterium hallii L2-7	411487
Fusobacterium_17	Fusobacterium gonidiaformans ATCC 25563	469615
Eubacterium_29	Eubacterium hallii DSM 3353	411469
Eubacterium_28	Baumannia cicadellinicola str. Hc (Homalodisca coagulata)	374463
Fusobacterium_16	Fusobacterium sp. 12_1B	457404
Methylibium_0	Methylibium petroleiphilum PM1	420662
Fusobacterium_15	Fusobacterium russii ATCC 25533	1278306
Peptoniphilus_6	Peptoniphilus sp. oral taxon 836 str. F0141	768724
Peptoniphilus_7	Peptoniphilus duerdenii ATCC BAA-1640	862517
Peptoniphilus_4	Peptoniphilus indolicus ATCC 29427	997350
Peptoniphilus_5	Peptoniphilus lacrimalis DSM 7455	1122949
Peptoniphilus_2	Peptoniphilus harei ACS-146-V-Sch2b	908338
Peptoniphilus_3	Peptoniphilus sp. oral taxon 386 str. F0131	575609
Peptoniphilus_0	Bacillus timonensis JC401	1095770
Peptoniphilus_1	Peptoniphilus lacrimalis 315-B	596330
Catenibacterium_0	Catenibacterium mitsuokai DSM 15897	451640
Eggerthella_0	Eggerthella lenta DSM 2243	479437
Ethanoligenens_0	Ethanoligenens harbinense YUAN-3	663278
Bacillus_8	Bacillus flexus 27Col1.1E	1292043
Bacillus_9	Bacillus clausii KSM-K16	66692
Bacillus_4	Bacillus endophyticus 2102	1196029
Bacillus_5	Bacillus cereus ATCC 14579	226900
Bacillus_6	Bacillus cereus BDRD-ST24	526974
Zunongwangia_0	Zunongwangia profunda SM-A87	655815
Bacillus_0	Bacillus atrophaeus ATCC 49822-1	743710
Bacillus_1	Bacillus cereus 172560W	526967
Bacillus_2	Bacillus sp. 7_6_55CFAA_CT2	665957
Bacillus_3	Bacillus cereus Rock1-15	526982
Atlantibacter_0	Escherichia hermannii NBRC 105704	1115512
Eggerthella_2	Eggerthella sp. YY7918	502558
