strain	wd_obj_flux
Roseburia_1	0.33650618248882863126
Roseburia_2	0.34573144616521123140
Roseburia_3	0.00006297497041124242
Grimontia_0	0.34990921320729168054
Aeromonas_1	0.88446453507668465477
Aeromonas_0	0.94583983653000158753
Aeromonas_3	0.98401136224162966126
Aeromonas_2	1.03846390443989000651
Alcaligenes_0	0.32708740675386877017
Alcaligenes_1	0.30897945286691297362
Mycoplasma_3	0.02644000438927658972
Mycoplasma_2	0.53348400978529897376
Mycoplasma_1	0.00064589743426670928
Mycoplasma_0	0.53348400979647481179
Mycoplasma_7	0.02389764446904210290
Mycoplasma_6	0.00849715194225170861
Mycoplasma_5	0.46747301978543970291
Mycoplasma_4	0.00419095472573522386
Mycoplasma_9	0.53348400979425103507
Mycoplasma_8	0.01303195712036336017
Verminephrobacter_0	0.92682061289348161015
Cronobacter_0	1.24262536975632387204
Cronobacter_1	0.93393747503952984079
Saccharomonospora_0	0.00006151408201839287
Corynebacterium_24	2.60287657866099131354
Bradyrhizobium_2	0.92681974894543450727
Corynebacterium_22	2.21596717388667485693
Corynebacterium_21	0.27949345987177448558
Bradyrhizobium_1	1.05581856233458348804
Alloprevotella_0	0.12528184150980931078
Nocardioides_0	0.92682529655214307418
Aeromicrobium_0	0.86664284100278599077
Polaromonas_1	1.45906759288402931851
Polaromonas_0	0.48701982112323649599
Cyanothece_0	0.48700985936894913841
Tsukamurella_0	0.92682299235604703735
Mycobacterium_4	0.92682073142876342242
Mycobacterium_0	0.48516354989752491500
Mycobacterium_1	0.16738841424825792736
Mycobacterium_2	1.64156946173866069572
Mycobacterium_3	0.44342053244666707057
Arthrobacter_0	0.93394392990378649611
Arthrobacter_1	0.92671188326356768172
Bifidobacterium_40	0.64283598173882527949
Bifidobacterium_41	0.48510109404358836560
Bifidobacterium_42	0.48510348346476667158
Bifidobacterium_43	0.48510348346927567587
Bifidobacterium_44	0.34573144617150047830
Bifidobacterium_45	0.48510109331347156525
Bifidobacterium_46	0.48510706767113909166
Bifidobacterium_47	0.34573144615986645123
Bacillus_34	1.64156946173676421274
Bacillus_35	1.64156946167422490568
Bacillus_36	0.81236710855864013858
Thermomonospora_0	0.00006151406233874396
Fusobacterium_10	0.00007176634953805582
Bacillus_31	1.64156946175622819872
Bacillus_32	1.64156946173873552475
Bacillus_33	0.31714342844442483527
Bacillus_38	0.61369054923465793383
Bacillus_39	1.64156946173151041535
Staphylococcus_45	0.00006297499002418643
Filifactor_0	0.10220052201886435650
Lachnoclostridium_10	0.00008396665690876629
Fusobacterium_14	0.23609045694948826988
Geodermatophilus_0	0.48702472861712708951
Sphingomonas_1	1.23561857787077289395
Sphingomonas_0	0.32082577228831288263
Alkalilimnicola_0	0.00025835862018461632
Gordonia_2	0.92672557755890916376
Gordonia_3	0.48516470014851764692
Gordonia_0	0.92672557757731832684
Gordonia_1	0.92671873037374841164
Sulfurihydrogenibium_1	0.15234261966329121218
Sulfurihydrogenibium_0	0.50657346310717765725
Algoriphagus_0	0.26635674524641794747
Staphylococcus_37	0.00006297499268157482
Staphylococcus_36	0.32124910767593989336
Staphylococcus_35	0.61368982740734689951
Staphylococcus_34	0.00006297499576315376
Staphylococcus_33	0.23686966982078566657
Staphylococcus_32	0.00006297504995700359
Staphylococcus_31	0.31714155898269835721
Staphylococcus_30	0.56857387834725592324
Staphylococcus_39	0.00006297501415986058
Staphylococcus_38	0.46131591276205902163
Methanosphaera_0	0.01374131874182203845
Erwinia_3	0.93393471232481739541
Erwinia_2	0.93393487295155830363
Erwinia_1	0.93393597823288942994
Erwinia_0	0.93393472155851198213
Erwinia_4	0.93393487275593156660
Lactobacillus_69	0.28669066943359289290
Lactobacillus_68	0.61065505686998744483
Sutterella_2	0.00012917947690755131
Bacteroides_48	0.33650618248128572052
Sutterella_0	0.02738662266021316127
Sutterella_1	0.02532789538406357219
Lactobacillus_61	0.00053754449999573670
Lactobacillus_60	0.60584609700504898910
Lactobacillus_63	0.45653735204093953692
Lactobacillus_62	0.63115805234288591130
Lactobacillus_65	0.00005037999987280269
Lactobacillus_64	0.00007665778297951867
Lactobacillus_67	0.33986800696603330918
Lactobacillus_66	0.68946575405078247556
Campylobacter_25	0.00012917976402340177
Campylobacter_24	0.08791498786373821983
Campylobacter_21	0.28730602773210189849
Campylobacter_20	0.00012918011737624895
Campylobacter_23	0.00822917087142678930
Campylobacter_22	0.05653488196640181485
Kribbella_0	0.52426640289609016676
Adlercreutzia_0	0.01237580432921103236
Xylanimonas_0	0.92682606101905651297
Succinivibrio_0	0.68806870658189245304
Gardnerella_3	0.00043059828951114441
Gardnerella_2	0.00021987995807651005
Gardnerella_1	0.53348400979672760958
Gardnerella_0	0.08317990325182864075
Escherichia_17	1.55899652964489043860
Subdoligranulum_1	0.00014211347056319466
